Household_ID,Travel time,Shortest distance,Height diff,LULC,Elevation_Household,Easting,Northing,lon,lat,Location,date,
891,7,167.24,3,7,459,344135,999225,7.581931536,9.036811831,CUSTOM_QUARTERS,229,
892,17,190.38,5,7,459,344053,999309,7.58118268,9.037568499,CUSTOM_QUARTERS,178,
893,32,88.57,4,7,460,343945,999241,7.580202703,9.036949823,CUSTOM_QUARTERS,291,
894,72,60.77,0,7,464,343972,999335,7.580444971,9.037800748,CUSTOM_QUARTERS,363,
895,42,200.83,8,7,456,344068,999401,7.581315866,9.038400916,CUSTOM_QUARTERS,195,
896,32,205.06,8,7,456,344003,999455,7.580722703,9.038886912,CUSTOM_QUARTERS,107,
897,17,158.38,7,7,455,344133,999420,7.581906446,9.038575006,CUSTOM_QUARTERS,345,
898,7,150.12,5,7,453,344020,999568,7.580873337,9.039909288,CUSTOM_QUARTERS,127,
899,82,38.08,0,7,449,344318,999427,7.583588993,9.038644804,CUSTOM_QUARTERS,296,
900,17,103.58,2,7,447,344380,999542,7.584148895,9.039686845,CUSTOM_QUARTERS,88,
901,7,312.75,9,7,458,343937,1000345,7.580090815,9.046932213,GWAGWALAPE,32,
902,32,236.03,0,7,467,343960,1000570,7.580292055,9.048967535,GWAGWALAPE,29,
903,42,278.79,0,7,467,343985,1000672,7.58051585,9.049890728,GWAGWALAPE,83,
904,72,166.71,0,7,467,343868,1000658,7.57945206,9.049760011,GWAGWALAPE,172,
905,72,227.27,2,7,471,343915,1000740,7.579876685,9.050503135,GWAGWALAPE,324,
906,42,281.37,7,7,466,344042,1000843,7.581028287,9.051438965,GWAGWALAPE,282,
907,82,279.51,5,7,468,344045,1000965,7.581051251,9.052542228,GWAGWALAPE,313,
908,72,156.26,8,7,474,343878,1001097,7.579527446,9.053729919,GWAGWALAPE,92,
909,42,244.44,2,7,471,343963,1001065,7.580301789,9.053443565,GWAGWALAPE,40,
910,17,317.65,5,7,468,344050,1001065,7.581093189,9.053446632,GWAGWALAPE,204,
911,72,317.83,12,7,470,344048,1001127,7.581072797,9.054007182,GWAGWALAPE,342,
912,72,343.01,12,7,470,344067,1001219,7.58124237,9.054839741,GWAGWALAPE,363,
913,42,394.97,9,7,467,344097,1001330,7.581511333,9.055844491,GWAGWALAPE,331,
914,17,324.3,7,7,469,344023,1001337,7.580837935,9.055905178,GWAGWALAPE,294,
915,17,343.83,9,7,467,344071,1001432,7.581271203,9.056765886,GWAGWALAPE,4,
916,42,349.26,6,7,470,344058,1001596,7.58114713,9.05824836,GWAGWALAPE,108,
917,7,375.37,10,7,466,344010,1001726,7.580705876,9.059422163,GWAGWALAPE,198,
918,17,90.67,8,7,474,343821,1001139,7.579007451,9.054107683,GWAGWALAPE,243,
919,42,149.16,5,7,477,343724,1001299,7.578119399,9.055551019,GWAGWALAPE,159,
920,32,119,9,7,473,343810,1001239,7.578903837,9.055011521,GWAGWALAPE,135,
921,7,223.45,10,7,472,343889,1001308,7.579620018,9.055638226,GWAGWALAPE,111,
922,72,247,2,7,474,343958,1001381,7.580245093,9.056300746,GWAGWALAPE,65,
923,17,111.14,1,7,477,343786,1001380,7.57868051,9.056285633,GWAGWALAPE,229,
924,37,163.23,2,7,474,343892,1001456,7.579642054,9.056976587,GWAGWALAPE,241,
925,32,159.89,3,7,473,343809,1001615,7.578881384,9.058411376,GWAGWALAPE,199,
926,42,281.17,9,7,467,343910,1001692,7.579797414,9.059111197,GWAGWALAPE,79,
927,42,81.27,1,7,475,343756,1001553,7.578401464,9.057848884,GWAGWALAPE,122,
928,42,199.46,6,7,470,343653,1001660,7.577460703,9.058812766,GWAGWALAPE,189,
929,7,149.69,4,7,480,343592,1001534,7.576910289,9.057671284,GWAGWALAPE,190,
930,42,223.37,5,7,481,343516,1001540,7.576218731,9.05772285,GWAGWALAPE,87,
931,92,295.1,6,7,470,343484,1001639,7.575924113,9.0586169,GWAGWALAPE,92,
932,82,336.15,15,7,452,343686,1000240,7.577811351,9.045973922,GWAGWALAPE,225,
933,7,320.33,13,7,454,343604,1000277,7.577064136,9.046305591,GWAGWALAPE,225,
934,42,272.39,3,7,464,343538,1000375,7.576460293,9.047189401,GWAGWALAPE,92,
935,82,256.01,14,7,453,343726,1000318,7.578172437,9.046680631,GWAGWALAPE,360,
936,42,188.49,6,7,461,343662,1000396,7.577587499,9.047383668,GWAGWALAPE,302,
937,17,109.07,3,7,464,343720,1000465,7.578112639,9.048009632,GWAGWALAPE,355,
938,62,144.25,0,7,467,343599,1000502,7.577010659,9.048339923,GWAGWALAPE,162,
939,32,63.81,1,7,466,343778,1000540,7.578637569,9.048689848,GWAGWALAPE,194,
940,17,67.54,1,7,468,343664,1000543,7.57760047,9.048712951,GWAGWALAPE,15,
941,17,38.83,1,7,468,343732,1000612,7.578216576,9.049339268,GWAGWALAPE,248,
942,42,96.02,3,7,470,343668,1000652,7.577632983,9.049698699,GWAGWALAPE,238,
943,42,188.74,16,7,483,343554,1000656,7.576595846,9.04973084,GWAGWALAPE,138,
944,82,146.25,6,7,473,343689,1000716,7.577821735,9.050278145,GWAGWALAPE,243,
945,72,179.51,2,7,475,343654,1000778,7.577501156,9.050837529,GWAGWALAPE,274,
946,42,139.04,1,7,472,343753,1000777,7.578401743,9.050831983,GWAGWALAPE,148,
947,37,243.4,10,7,483,343576,1000768,7.576791986,9.050744351,GWAGWALAPE,29,
948,37,71.03,0,7,473,343811,1000857,7.578926498,9.051557411,GWAGWALAPE,14,
949,17,115.97,3,7,476,343669,1000858,7.57763476,9.05156144,GWAGWALAPE,203,
950,72,187,12,7,485,343583,1000916,7.5768504,9.052082852,GWAGWALAPE,91,
951,37,107.84,7,7,480,343672,1000960,7.577658425,9.052483856,GWAGWALAPE,250,
952,72,131.32,5,7,477,343694,1001024,7.577856274,9.053063338,GWAGWALAPE,90,
953,37,201.23,6,7,488,343568,1001032,7.576709827,9.053131224,GWAGWALAPE,227,
954,22,214.7,11,7,493,343518,1001123,7.576251763,9.053952301,GWAGWALAPE,148,
955,37,272.03,17,7,499,343475,1001058,7.575862925,9.053363034,GWAGWALAPE,161,
956,47,419.31,26,7,508,343314,1001106,7.574396674,9.053791363,GWAGWALAPE,76,
957,72,405.05,27,7,509,343339,1001048,7.574626153,9.053267798,GWAGWALAPE,285,
958,42,792.91,37,11,519,342940,1001095,7.570994964,9.053678639,GWAGWALAPE,31,
959,47,648.04,25,7,507,343083,1001143,7.572294055,9.05411774,GWAGWALAPE,8,
960,72,569.08,25,7,507,343166,1001082,7.573051243,9.053569106,GWAGWALAPE,148,
961,37,494.01,19,7,501,343237,1001153,7.573694565,9.054213622,GWAGWALAPE,317,
962,47,465.7,19,7,501,343285,1001284,7.574126531,9.055399856,GWAGWALAPE,93,
963,47,611.74,23,7,505,343124,1001226,7.572664052,9.0548697,GWAGWALAPE,19,
964,32,730.95,30,7,512,343013,1001287,7.571652157,9.055417339,GWAGWALAPE,96,
965,47,644.66,33,7,509,343104,1001322,7.572478696,9.055737046,GWAGWALAPE,92,
966,72,475.62,24,7,500,343269,1001359,7.573978313,9.056077458,GWAGWALAPE,287,
967,47,576.34,29,7,505,343157,1001414,7.572957533,9.056570811,GWAGWALAPE,41,
968,72,472.02,22,11,498,343258,1001480,7.573873937,9.057171179,GWAGWALAPE,336,
969,47,390.23,26,7,508,343342,1001181,7.574648705,9.054470523,GWAGWALAPE,290,
970,47,328.87,26,7,508,343426,1001273,7.575409541,9.055305384,GWAGWALAPE,112,
971,72,241.15,11,7,493,343526,1001277,7.576319056,9.055345091,GWAGWALAPE,319,
972,72,141.82,1,7,483,343616,1001233,7.577139314,9.054950414,GWAGWALAPE,87,
973,7,68.88,1,7,481,343670,1001182,7.577632342,9.054491167,GWAGWALAPE,25,
974,32,129.6,3,7,479,343694,1001352,7.577844617,9.056029199,GWAGWALAPE,43,
975,72,256.73,22,7,498,343502,1001358,7.576097856,9.056076665,GWAGWALAPE,175,
976,42,320.25,21,7,497,343414,1001424,7.575295005,9.056670339,GWAGWALAPE,64,
977,77,99.92,7,7,483,343638,1001437,7.577332185,9.056795812,GWAGWALAPE,76,
978,77,349.89,6,7,482,343395,1001577,7.575116719,9.05805313,GWAGWALAPE,153,
979,72,562.47,9,7,467,344103,1001897,7.581545805,9.060971671,GWAGWALAPE,281,
980,72,711.4,6,7,470,344157,1002045,7.58203178,9.062311831,GWAGWALAPE,177,
981,77,678.28,13,7,463,344257,1001903,7.582946491,9.061031352,GWAGWALAPE,354,
982,42,801.24,21,7,455,344416,1001890,7.584393336,9.0609194,GWAGWALAPE,322,
983,72,848.38,3,7,455,344493,1001939,7.585092052,9.061365181,GWAGWALAPE,59,
984,77,777.41,12,7,464,344315,1001988,7.583471092,9.061801988,GWAGWALAPE,309,
985,42,867.16,10,7,466,344225,1002188,7.582645291,9.063607273,GWAGWALAPE,310,
986,77,818.21,12,7,464,344300,1002063,7.583331982,9.062479631,GWAGWALAPE,293,
987,37,888.79,18,7,458,344425,1002030,7.58447025,9.062185637,GWAGWALAPE,21,
988,37,738.36,5,7,453,344614,1001852,7.586195837,9.060582757,GWAGWALAPE,57,
989,47,675.67,8,7,450,344658,1001794,7.586598145,9.06005985,GWAGWALAPE,91,
990,47,636.03,1,7,457,344780,1001754,7.58770936,9.059702443,GWAGWALAPE,334,
991,42,581.61,1,7,453,344846,1001713,7.588311192,9.059334025,GWAGWALAPE,278,
992,42,504.73,7,7,451,344806,1001618,7.587950677,9.058473603,GWAGWALAPE,281,
993,7,554.22,1,7,451,344942,1001727,7.589183985,9.059463984,GWAGWALAPE,201,
994,82,476.18,3,7,449,345024,1001670,7.589931927,9.058951448,GWAGWALAPE,101,
995,47,419.65,0,7,452,344933,1001576,7.589107441,9.058098281,GWAGWALAPE,232,
996,72,572.07,12,7,440,345096,1001777,7.590583121,9.059921497,GWAGWALAPE,269,
997,47,479.15,4,7,448,345119,1001685,7.590795588,9.059090411,GWAGWALAPE,274,
998,32,353.14,5,7,447,345121,1001559,7.590818221,9.05795115,GWAGWALAPE,295,
999,47,542.37,10,7,442,345255,1001734,7.592031019,9.059538245,GWAGWALAPE,67,
1000,72,349.41,7,7,445,345269,1001527,7.59216566,9.057666976,GWAGWALAPE,150,
1001,42,89.81,1,7,427,345323,999009,7.592745357,9.034900298,KABAYI,16,
1002,77,127.12,3,7,425,345284,998952,7.592392608,9.034383525,KABAYI,284,
1003,82,155.24,1,7,419,345263,998846,7.59220531,9.033424305,KABAYI,21,
1004,82,230.2,6,7,427,345176,998915,7.591411527,9.034045189,KABAYI,97,
1005,42,190.37,10,7,423,345098,998911,7.590702171,9.034006296,KABAYI,28,
1006,32,195.8,3,7,427,345162,998996,7.591281336,9.034777129,KABAYI,216,
1007,7,190.34,9,7,426,345075,998984,7.590490395,9.034665582,KABAYI,210,
1008,37,113.44,14,7,421,344993,998976,7.589744795,9.034590378,KABAYI,25,
1009,47,186.42,2,7,432,345134,999090,7.591023342,9.035626129,KABAYI,176,
1010,32,82.46,2,7,432,345243,999145,7.592012891,9.036127263,KABAYI,280,
1011,82,156.71,6,7,432,344990,999180,7.589710332,9.036434905,KABAYI,135,
1012,42,218.08,8,7,430,345034,999097,7.590113482,9.035685931,KABAYI,165,
1013,42,166.4,4,7,434,345114,999149,7.590839346,9.036158927,KABAYI,60,
1014,32,133.65,1,7,437,345170,999216,7.591346377,9.036766719,KABAYI,60,
1015,42,107.87,3,7,435,345056,999205,7.5903098,9.03666327,KABAYI,215,
1016,32,78.26,3,7,435,344999,999297,7.589788082,9.037493171,KABAYI,67,
1017,42,124.53,7,7,428,344862,999340,7.588540391,9.037877198,KABAYI,182,
1018,32,127.53,4,7,434,344934,999398,7.589193276,9.038404171,KABAYI,281,
1019,42,156.59,12,7,429,344855,999448,7.588472915,9.038853522,KABAYI,199,
1020,12,81.02,3,7,444,344959,999488,7.589417514,9.039218854,KABAYI,123,
1021,72,47.01,3,7,438,344902,999547,7.588896952,9.039750356,KABAYI,17,
1022,37,77.16,3,7,438,344844,999585,7.588368031,9.040091933,KABAYI,127,
1023,22,86,0,7,440,344978,999677,7.589583691,9.040928516,KABAYI,37,
1024,77,170.11,10,7,431,344751,999596,7.587521693,9.040188141,KABAYI,111,
1025,22,104.81,6,7,437,344838,999662,7.588310742,9.040787981,KABAYI,44,
1026,72,79.16,3,7,440,344795,999728,7.587917277,9.041383267,KABAYI,123,
1027,77,158.86,15,7,428,344710,999733,7.587143917,9.0414255,KABAYI,22,
1028,72,113.6,5,7,439,344754,999787,7.58754225,9.041915327,KABAYI,178,
1029,47,69.66,1,7,445,344920,999850,7.589050016,9.042490806,KABAYI,305,
1030,47,141.43,2,7,446,344767,999907,7.587656272,9.043000859,KABAYI,157,
1031,72,133.6,3,7,446,344850,1000023,7.588407179,9.044052674,KABAYI,208,
1032,37,182.92,9,7,436,344637,999816,7.586476961,9.042173452,KABAYI,262,
1033,72,138.5,11,7,434,344532,999851,7.585520615,9.042486249,KABAYI,27,
1034,37,76.58,1,7,446,344617,999927,7.586291119,9.043176446,KABAYI,280,
1035,37,46.62,0,7,449,344694,1000051,7.586987162,9.044300392,KABAYI,328,
1036,37,114.34,3,7,446,344744,999977,7.587444589,9.043633014,KABAYI,76,
1037,37,49.48,0,7,449,344791,1000091,7.587868098,9.044665484,KABAYI,126,
1038,37,143.54,7,7,438,344434,999931,7.584626352,9.043206193,KABAYI,208,
1039,72,85.01,3,7,452,344636,1000088,7.586458268,9.044632923,KABAYI,359,
1040,37,156.01,9,7,443,344338,1000001,7.583750632,9.043835781,KABAYI,180,
1041,42,101.91,5,7,448,344442,1000091,7.58469347,9.04465324,KABAYI,350,
1042,37,92.89,4,7,451,344598,1000186,7.586109148,9.045517735,KABAYI,337,
1043,37,44.65,0,7,455,344658,1000301,7.586650872,9.046559704,KABAYI,257,
1044,42,105.8,0,7,452,344512,1000205,7.585326189,9.04568652,KABAYI,153,
1045,72,60.31,11,7,441,344229,1000102,7.58275556,9.04474522,KABAYI,212,
1046,72,107.28,4,7,456,344429,1000297,7.584567938,9.046515496,KABAYI,25,
1047,47,157.54,1,7,454,344489,1000362,7.585111426,9.047105352,KABAYI,167,
1048,72,200.01,4,7,456,344409,1000392,7.584382652,9.04737381,KABAYI,170,
1049,12,236.08,4,7,451,344583,1000509,7.585961298,9.04843787,KABAYI,177,
1050,32,222,1,7,456,344487,1000453,7.585090018,9.04792813,KABAYI,149,
1051,37,286.5,7,7,459,344390,1000478,7.58420678,9.04815078,KABAYI,133,
1052,47,285.95,1,7,457,344430,1000585,7.584566855,9.04911971,KABAYI,92,
1053,47,162.56,5,7,457,344342,1000341,7.583774996,9.046910299,KABAYI,271,
1054,47,256.56,6,7,458,344248,1000398,7.582917918,9.047422404,KABAYI,213,
1055,47,171.09,5,7,457,344268,1000314,7.583102818,9.046663555,KABAYI,147,
1056,47,150.36,0,7,452,344204,1000229,7.582523657,9.04589271,KABAYI,182,
1057,72,249.83,2,7,454,344134,1000304,7.581884256,9.046568418,KABAYI,143,
1058,37,325.07,5,7,447,344019,1000229,7.580840829,9.045886198,KABAYI,362,
1059,72,319.27,1,7,432,344761,998573,7.587648687,9.030938211,KABAYI,313,
1060,72,259.12,0,7,433,344786,998674,7.587872532,9.031852359,KABAYI,202,
1061,37,179.64,1,7,434,344863,998694,7.588572223,9.032035899,KABAYI,56,
1062,72,277.14,1,7,432,344830,998548,7.588277191,9.030714568,KABAYI,119,
1063,32,159.81,1,7,434,344926,998617,7.589147982,9.031341844,KABAYI,1,
1064,42,127.14,1,7,434,344997,998610,7.589794047,9.031281029,KABAYI,214,
1065,32,48.85,0,7,433,344994,998711,7.589763208,9.032194199,KABAYI,89,
1066,37,101.08,2,7,435,344938,998734,7.58925302,9.032400215,KABAYI,113,
1067,47,176.51,1,7,436,344838,998748,7.588342922,9.03252331,KABAYI,143,
1068,32,204.13,0,7,435,344785,998744,7.587860972,9.032485286,KABAYI,164,
1069,42,281.04,1,7,434,344717,998699,7.587244025,9.032076002,KABAYI,79,
1070,47,252.24,2,7,437,344699,998759,7.587078183,9.03261791,KABAYI,354,
1071,22,264.37,3,7,438,344659,998801,7.586712861,9.032996286,KABAYI,337,
1072,47,192.21,4,7,439,344737,998809,7.587422072,9.033071356,KABAYI,259,
1073,72,125.26,0,7,435,344806,998829,7.588048997,9.033254617,KABAYI,225,
1074,37,129.4,2,7,437,344861,998790,7.588550653,9.032903891,KABAYI,89,
1075,47,65.86,0,7,435,344854,998865,7.588484342,9.03358182,KABAYI,211,
1076,37,148,2,7,437,344750,998913,7.587536659,9.034012211,KABAYI,227,
1077,72,99.73,1,7,434,344950,998775,7.589360731,9.032771369,KABAYI,95,
1078,72,66.21,1,7,434,344926,998854,7.589139647,9.033484873,KABAYI,79,
1079,72,70.18,1,7,432,345034,998800,7.590123922,9.033000363,KABAYI,357,
1080,72,124.91,8,7,427,345019,998883,7.589984563,9.033750351,KABAYI,158,
1081,72,64.47,4,7,431,344957,998888,7.58942043,9.033793395,KABAYI,107,
1082,47,39.6,5,7,430,344926,998942,7.589136551,9.034280596,KABAYI,169,
1083,47,88.46,2,7,433,344889,999002,7.588797884,9.034821841,KABAYI,110,
1084,47,121.49,2,7,437,344832,999016,7.588278913,9.034946439,KABAYI,150,
1085,47,160.1,11,7,424,344934,999070,7.589204817,9.035438292,KABAYI,172,
1086,37,154.95,1,7,434,344862,999090,7.588549192,9.03561662,KABAYI,155,
1087,37,63.29,1,7,434,344806,999169,7.588037026,9.036329003,KABAYI,289,
1088,72,53.71,5,7,430,344849,999210,7.588426717,9.036701242,KABAYI,70,
1089,42,95.34,7,7,428,344893,999253,7.588825435,9.037091601,KABAYI,340,
1090,47,66.07,2,7,433,344803,999298,7.588005195,9.037495355,KABAYI,211,
1091,47,71.01,1,7,434,345038,998659,7.590165262,9.031725536,KABAYI,145,
1092,72,87.6,1,7,432,345122,998702,7.59092782,9.032117289,KABAYI,86,
1093,47,134.66,2,7,431,345096,998608,7.590694624,9.031266403,KABAYI,288,
1094,72,94.43,2,7,431,345164,998652,7.59131161,9.031666639,KABAYI,230,
1095,47,12.04,0,7,429,345246,998660,7.592057205,9.03174184,KABAYI,167,
1096,37,19.1,2,7,423,345324,998680,7.592765996,9.031925407,KABAYI,138,
1097,42,82.46,1,7,419,345393,998726,7.593392011,9.03234376,KABAYI,14,
1098,72,63.89,1,7,426,345292,998755,7.59247229,9.032602465,KABAYI,38,
1099,47,72.12,2,7,431,345207,998712,7.591700634,9.03221068,KABAYI,266,
1100,37,124.47,2,7,427,345233,998791,7.591934358,9.032925931,KABAYI,78,
1101,37,248.58,7,7,448,344685,1000553,7.586887583,9.04883931,MARARABA,224,
1102,122,225.62,4,7,451,344648,1000500,7.586552885,9.04835877,MARARABA,319,
1103,47,200.39,9,7,446,344707,1000457,7.587091092,9.047972021,MARARABA,298,
1104,72,149.91,4,7,451,344666,1000419,7.586719479,9.047626976,MARARABA,345,
1105,72,144.8,7,7,448,344699,1000398,7.587020403,9.047438245,MARARABA,112,
1106,47,82.13,4,7,451,344682,1000331,7.586868128,9.046831815,MARARABA,156,
1107,72,117.2,0,7,439,344793,1000374,7.587876313,9.047224526,MARARABA,137,
1108,72,101.65,4,7,443,344765,1000307,7.587623976,9.04661771,MARARABA,182,
1109,42,110,3,7,446,344742,1000213,7.587418074,9.045766927,MARARABA,365,
1110,32,30.41,3,7,442,344833,1000275,7.58824366,9.046330739,MARARABA,255,
1111,47,43.17,4,7,435,344905,1000290,7.588898073,9.046468896,MARARABA,147,
1112,42,82.57,6,7,445,344847,1000199,7.588373688,9.045644015,MARARABA,107,
1113,47,58.82,1,7,448,344791,1000137,7.587866476,9.04508143,MARARABA,238,
1114,72,60.5,5,7,444,344899,1000165,7.588847898,9.045338398,MARARABA,212,
1115,47,122.87,4,7,443,344930,1000177,7.589129463,9.045447991,MARARABA,193,
1116,122,170.88,4,7,435,345007,1000188,7.589829498,9.045550152,MARARABA,275,
1117,72,175.32,3,7,442,344963,1000136,7.589431088,9.045078411,MARARABA,280,
1118,72,108.81,2,7,447,344847,1000071,7.588378199,9.0444866,MARARABA,277,
1119,62,204.69,5,7,444,344939,1000044,7.589216015,9.044245679,MARARABA,147,
1120,62,166.03,2,7,446,344920,999963,7.589046037,9.043512587,MARARABA,6,
1121,42,217.22,4,7,444,345001,999979,7.589782277,9.043660099,MARARABA,313,
1122,32,276.16,2,7,442,345036,1000033,7.590098749,9.044149608,MARARABA,238,
1123,32,223.89,3,7,443,345068,999968,7.590392119,9.043562977,MARARABA,308,
1124,42,330.22,13,7,429,345206,1000033,7.59164513,9.044155552,MARARABA,272,
1125,92,281.44,2,7,438,345179,999960,7.591402095,9.043494519,MARARABA,232,
1126,42,210.21,1,7,441,345133,999905,7.590985597,9.042995584,MARARABA,256,
1127,32,347.48,0,7,440,345274,999945,7.592266775,9.043362204,MARARABA,332,
1128,42,370.11,8,7,432,345326,999889,7.592741752,9.042857649,MARARABA,294,
1129,32,274.48,3,7,437,345234,999862,7.591905838,9.042610294,MARARABA,5,
1130,72,134.18,3,7,443,345040,999882,7.590140448,9.042784359,MARARABA,71,
1131,32,104.79,3,7,443,344954,999865,7.589358763,9.04262763,MARARABA,170,
1132,72,24.17,1,7,441,344988,999785,7.589670853,9.041905435,MARARABA,30,
1133,32,136.57,2,7,442,345111,999794,7.590789382,9.041991118,MARARABA,80,
1134,22,219.02,1,7,441,345197,999760,7.591572859,9.041686684,MARARABA,283,
1135,22,277.71,5,7,436,345252,999683,7.592075861,9.040992347,MARARABA,176,
1136,22,283.71,5,7,435,345261,999783,7.592154214,9.041896893,MARARABA,171,
1137,122,422.49,10,7,431,345423,999680,7.593631432,9.040971188,MARARABA,170,
1138,37,432.14,12,7,428,345410,999752,7.593510653,9.041621783,MARARABA,159,
1139,42,143.74,1,7,441,345112,999711,7.590801397,9.04124064,MARARABA,3,
1140,22,225.25,0,7,440,345187,999679,7.591484743,9.040953907,MARARABA,203,
1141,22,134.01,2,7,439,345144,999588,7.591096802,9.040129554,MARARABA,82,
1142,22,100.69,2,7,439,345004,999647,7.58982125,9.040658156,MARARABA,235,
1143,32,221.11,4,7,437,345219,999633,7.59177744,9.040539078,MARARABA,102,
1144,72,462.49,15,7,426,345483,999632,7.594178893,9.040539249,MARARABA,237,
1145,32,374.97,1,7,424,345527,999530,7.594582706,9.039618465,MARARABA,80,
1146,42,401.78,5,7,428,345465,999505,7.594019615,9.039390246,MARARABA,65,
1147,72,392.76,10,7,431,345425,999573,7.593653379,9.040003729,MARARABA,277,
1148,37,298.38,6,7,435,345308,999633,7.592587009,9.040542186,MARARABA,98,
1149,42,273.59,5,7,436,345304,999570,7.592552836,9.03997238,MARARABA,311,
1150,17,99.14,4,7,437,345136,999521,7.591026387,9.039523439,MARARABA,363,
1151,62,30.81,1,7,440,345068,999513,7.590408124,9.039448723,MARARABA,220,
1152,72,191.67,7,7,434,345229,999522,7.591872303,9.03953573,MARARABA,148,
1153,32,142.59,3,7,435,345192,999438,7.591538693,9.038774883,MARARABA,287,
1154,32,63.2,1,7,439,345071,999374,7.590440301,9.038191946,MARARABA,103,
1155,72,110.28,2,7,436,345171,999367,7.591350168,9.038132144,MARARABA,163,
1156,42,158.9,3,7,435,345231,999346,7.591896678,9.037944351,MARARABA,164,
1157,62,297.2,7,7,431,345347,999433,7.592948785,9.038735082,MARARABA,21,
1158,17,32.89,2,7,436,345107,999300,7.590770365,9.037524073,MARARABA,357,
1159,42,147.27,6,7,436,345204,999205,7.591656033,9.036668441,MARARABA,346,
1160,42,88.64,3,7,433,345283,999194,7.592375017,9.036571733,MARARABA,285,
1161,17,173.22,4,7,434,345281,999282,7.592353736,9.037367388,MARARABA,120,
1162,17,112.93,0,7,430,345352,999221,7.593001706,9.036818283,MARARABA,355,
1163,17,216.12,4,7,434,345374,999322,7.593198278,9.037732326,MARARABA,282,
1164,42,273.34,4,7,434,345386,999378,7.593305468,9.038239115,MARARABA,93,
1165,32,228.18,7,7,431,345283,999407,7.592367539,9.038497748,MARARABA,313,
1166,42,354.73,8,7,430,345403,999486,7.593456314,9.039216279,MARARABA,94,
1167,32,34.06,1,7,429,345341,999087,7.59290635,9.035606227,MARARABA,339,
1168,122,44.42,3,7,431,345385,999018,7.593309002,9.034983841,MARARABA,217,
1169,17,85.09,2,7,428,345393,999155,7.593376965,9.036222919,MARARABA,255,
1170,42,60.34,0,7,430,345439,999104,7.593797178,9.035763364,MARARABA,51,
1171,42,170.84,1,7,429,345431,999242,7.593719568,9.037010927,MARARABA,233,
1172,32,36.07,1,7,426,345445,998929,7.593857891,9.034181165,MARARABA,315,
1173,32,51.11,3,7,423,345439,998850,7.593806084,9.033466612,MARARABA,137,
1174,42,33.24,2,7,418,345436,998782,7.593781179,9.032851629,MARARABA,351,
1175,72,106.79,1,7,426,345525,998967,7.594584249,9.034527562,MARARABA,311,
1176,122,173.18,4,7,423,345592,998962,7.595193865,9.034484684,MARARABA,79,
1177,32,137.3,0,7,428,345523,999055,7.594562973,9.035323218,MARARABA,321,
1178,42,200.8,4,7,424,345569,999100,7.594979819,9.035731725,MARARABA,334,
1179,72,155.54,0,7,422,345634,999121,7.595570334,9.035923878,MARARABA,233,
1180,72,189.91,1,7,429,345503,999160,7.594377369,9.036271966,MARARABA,153,
1181,42,185.53,1,7,424,345591,999211,7.595176046,9.036736191,MARARABA,208,
1182,17,254.1,2,7,428,345518,999271,7.59450992,9.037276187,MARARABA,341,
1183,42,75.58,3,7,420,345701,999224,7.596176172,9.036857571,MARARABA,125,
1184,17,109.86,3,7,419,345699,999071,7.596163336,9.035474023,MARARABA,31,
1185,72,177.79,0,7,422,345640,999037,7.595627853,9.03516453,MARARABA,325,
1186,47,165,2,7,420,345690,999002,7.596083886,9.034849789,MARARABA,229,
1187,32,224.51,5,7,421,345652,998924,7.595740964,9.034143164,MARARABA,313,
1188,22,207.48,5,7,417,345727,998936,7.596422753,9.034254281,MARARABA,91,
1189,32,128.13,4,7,424,345524,998870,7.594578552,9.03365042,MARARABA,336,
1190,42,118.15,7,7,423,345576,998833,7.595052846,9.033317665,MARARABA,345,
1191,42,65.73,0,7,416,345606,998770,7.595327935,9.032749042,MARARABA,234,
1192,32,91.39,2,7,418,345500,998778,7.594363469,9.032817689,MARARABA,171,
1193,7,112.29,5,7,411,345804,998738,7.597130081,9.032466575,MARARABA,363,
1194,42,173.97,1,7,415,345726,998792,7.596418696,9.032952149,MARARABA,70,
1195,72,222.1,1,7,415,345723,998876,7.596388469,9.033711602,MARARABA,59,
1196,92,155.08,2,7,418,345659,998842,7.595807507,9.033401935,MARARABA,155,
1197,22,86.58,5,7,420,345397,998704,7.593429167,9.032144968,MARARABA,118,
1198,72,87.48,0,7,429,345274,998575,7.592314877,9.030974218,MARARABA,291,
1199,22,70.6,2,7,427,345330,998626,7.592822466,9.03143733,MARARABA,208,
1200,72,144.62,2,7,427,345343,998544,7.592943591,9.030696312,MARARABA,159,
